id,name,category,price,image_path
SP001,Relaxed Fit Shirt,Shirt,725.000 VND,Shirt/SP001.jpg
SP002,Henley Shirt,Shirt,210.000 VND,Shirt/SP002.jpg
SP003,Oversized Flannel Shirt,Shirt,630.000 VND,Shirt/SP003.jpg
SP004,Henley Shirt,Shirt,150.000 VND,Shirt/SP004.jpg
SP005,Polo Shirt,Shirt,185.000 VND,Shirt/SP005.jpg
SP006,Mock Neck Shirt,Shirt,475.000 VND,Shirt/SP006.jpg
SP007,Oversized Flannel Shirt,Shirt,465.000 VND,Shirt/SP007.jpg
SP008,Mock Neck Shirt,Shirt,245.000 VND,Shirt/SP008.jpg
SP009,Hawaiian Print Shirt,Shirt,760.000 VND,Shirt/SP009.jpg
SP010,Denim Shirt,Shirt,400.000 VND,Shirt/SP010.jpg
SP011,Oversized Flannel Shirt,Shirt,545.000 VND,Shirt/SP011.jpg
SP012,Oversized Flannel Shirt,Shirt,615.000 VND,Shirt/SP012.jpg
SP013,Mandarin Collar Shirt,Shirt,240.000 VND,Shirt/SP013.jpg
SP014,Classic Oxford Shirt,Shirt,300.000 VND,Shirt/SP014.jpg
SP015,Mock Neck Shirt,Shirt,240.000 VND,Shirt/SP015.jpg
SP016,Graphic Tee Shirt,Shirt,495.000 VND,Shirt/SP016.jpg
SP017,Chambray Shirt,Shirt,305.000 VND,Shirt/SP017.jpg
SP018,Utility Shirt,Shirt,495.000 VND,Shirt/SP018.jpg
SP019,Mandarin Collar Shirt,Shirt,305.000 VND,Shirt/SP019.jpg
SP020,Utility Shirt,Shirt,485.000 VND,Shirt/SP020.jpg
SP021,Hawaiian Print Shirt,Shirt,485.000 VND,Shirt/SP021.jpg
SP022,Graphic Tee Shirt,Shirt,790.000 VND,Shirt/SP022.jpg
SP023,Graphic Tee Shirt,Shirt,520.000 VND,Shirt/SP023.jpg
SP024,Denim Shirt,Shirt,430.000 VND,Shirt/SP024.jpg
SP025,Mandarin Collar Shirt,Shirt,325.000 VND,Shirt/SP025.jpg
SP026,Denim Shirt,Shirt,535.000 VND,Shirt/SP026.jpg
SP027,Relaxed Fit Shirt,Shirt,455.000 VND,Shirt/SP027.jpg
SP028,Denim Shirt,Shirt,725.000 VND,Shirt/SP028.jpg
SP029,Striped Button-Up Shirt,Shirt,795.000 VND,Shirt/SP029.jpg
SP030,Slim Fit Dress Shirt,Shirt,285.000 VND,Shirt/SP030.jpg
SP031,Chambray Shirt,Shirt,615.000 VND,Shirt/SP031.jpg
SP032,Oversized Flannel Shirt,Shirt,585.000 VND,Shirt/SP032.jpg
SP033,Striped Button-Up Shirt,Shirt,395.000 VND,Shirt/SP033.jpg
SP034,Relaxed Fit Shirt,Shirt,420.000 VND,Shirt/SP034.jpg
SP035,Denim Shirt,Shirt,750.000 VND,Shirt/SP035.jpg
SP036,Polo Shirt,Shirt,265.000 VND,Shirt/SP036.jpg
SP037,Denim Shirt,Shirt,750.000 VND,Shirt/SP037.jpg
SP038,Slim Fit Dress Shirt,Shirt,410.000 VND,Shirt/SP038.jpg
SP039,Mock Neck Shirt,Shirt,495.000 VND,Shirt/SP039.jpg
SP040,Graphic Tee Shirt,Shirt,620.000 VND,Shirt/SP040.jpg
SP041,Utility Shirt,Shirt,280.000 VND,Shirt/SP041.jpg
SP042,Relaxed Fit Shirt,Shirt,705.000 VND,Shirt/SP042.jpg
SP043,Henley Shirt,Shirt,170.000 VND,Shirt/SP043.jpg
SP044,Classic Oxford Shirt,Shirt,330.000 VND,Shirt/SP044.jpg
SP045,Hawaiian Print Shirt,Shirt,515.000 VND,Shirt/SP045.jpg
SP046,Denim Shirt,Shirt,380.000 VND,Shirt/SP046.jpg
SP047,Polo Shirt,Shirt,625.000 VND,Shirt/SP047.jpg
SP048,Henley Shirt,Shirt,230.000 VND,Shirt/SP048.jpg
SP049,Slim Fit Dress Shirt,Shirt,435.000 VND,Shirt/SP049.jpg
SP050,Slim Fit Dress Shirt,Shirt,540.000 VND,Shirt/SP050.jpg
SP051,Graphic Tee Shirt,Shirt,390.000 VND,Shirt/SP051.jpg
SP052,Classic Oxford Shirt,Shirt,275.000 VND,Shirt/SP052.jpg
SP053,Classic Oxford Shirt,Shirt,795.000 VND,Shirt/SP053.jpg
SP054,Mandarin Collar Shirt,Shirt,725.000 VND,Shirt/SP054.jpg
SP055,Striped Button-Up Shirt,Shirt,445.000 VND,Shirt/SP055.jpg
SP056,Denim Shirt,Shirt,760.000 VND,Shirt/SP056.jpg
SP057,Chambray Shirt,Shirt,455.000 VND,Shirt/SP057.jpg
SP058,Chambray Shirt,Shirt,495.000 VND,Shirt/SP058.jpg
SP059,Utility Shirt,Shirt,745.000 VND,Shirt/SP059.jpg
SP060,Mandarin Collar Shirt,Shirt,580.000 VND,Shirt/SP060.jpg
SP061,Mandarin Collar Shirt,Shirt,355.000 VND,Shirt/SP061.jpg
SP062,Polo Shirt,Shirt,455.000 VND,Shirt/SP062.jpg
SP063,Denim Shirt,Shirt,480.000 VND,Shirt/SP063.jpg
SP064,Striped Button-Up Shirt,Shirt,220.000 VND,Shirt/SP064.jpg
SP065,Mandarin Collar Shirt,Shirt,165.000 VND,Shirt/SP065.jpg
SP066,Polo Shirt,Shirt,220.000 VND,Shirt/SP066.jpg
SP067,Slim Fit Dress Shirt,Shirt,580.000 VND,Shirt/SP067.jpg
SP068,Mock Neck Shirt,Shirt,240.000 VND,Shirt/SP068.jpg
SP069,Henley Shirt,Shirt,625.000 VND,Shirt/SP069.jpg
SP070,Henley Shirt,Shirt,760.000 VND,Shirt/SP070.jpg
SP071,Striped Button-Up Shirt,Shirt,590.000 VND,Shirt/SP071.jpg
SP072,Mock Neck Shirt,Shirt,240.000 VND,Shirt/SP072.jpg
SP073,Utility Shirt,Shirt,670.000 VND,Shirt/SP073.jpg
SP074,Casual Linen Shirt,Shirt,490.000 VND,Shirt/SP074.jpg
SP075,Hawaiian Print Shirt,Shirt,540.000 VND,Shirt/SP075.jpg
SP076,Denim Shirt,Shirt,195.000 VND,Shirt/SP076.jpg
SP077,Polo Shirt,Shirt,710.000 VND,Shirt/SP077.jpg
SP078,Chambray Shirt,Shirt,415.000 VND,Shirt/SP078.jpg
SP079,Slim Fit Dress Shirt,Shirt,160.000 VND,Shirt/SP079.jpg
SP080,Denim Shirt,Shirt,625.000 VND,Shirt/SP080.jpg
SP081,Relaxed Fit Jeans,Pant,530.000 VND,Pant/SP081.jpg
SP082,Wide Leg Trousers,Pant,985.000 VND,Pant/SP082.jpg
SP083,Slim Cut Chinos,Pant,740.000 VND,Pant/SP083.jpg
SP084,Pleated Dress Pants,Pant,895.000 VND,Pant/SP084.jpg
SP085,Cropped Linen Pants,Pant,1.020.000 VND,Pant/SP085.jpg
SP086,Relaxed Cargo Pants,Pant,1.100.000 VND,Pant/SP086.jpg
SP087,Slim Fit Chinos,Pant,345.000 VND,Pant/SP087.jpg
SP088,Utility Cargo Pants,Pant,395.000 VND,Pant/SP088.jpg
SP089,Utility Cargo Pants,Pant,1.175.000 VND,Pant/SP089.jpg
SP090,Slim Fit Chinos,Pant,555.000 VND,Pant/SP090.jpg
SP091,Slim Fit Chinos,Pant,1.120.000 VND,Pant/SP091.jpg
SP092,Formal Suit Trousers,Pant,240.000 VND,Pant/SP092.jpg
SP093,Straight Leg Jeans,Pant,255.000 VND,Pant/SP093.jpg
SP094,Cropped Linen Pants,Pant,1.030.000 VND,Pant/SP094.jpg
SP095,Classic Dress Trousers,Pant,605.000 VND,Pant/SP095.jpg
SP096,Pleated Dress Pants,Pant,710.000 VND,Pant/SP096.jpg
SP097,Straight Leg Jeans,Pant,285.000 VND,Pant/SP097.jpg
SP098,Slim Cut Chinos,Pant,845.000 VND,Pant/SP098.jpg
SP099,Slim Fit Chinos,Pant,1.135.000 VND,Pant/SP099.jpg
SP100,Stretch Slim Pants,Pant,530.000 VND,Pant/SP100.jpg
SP101,Drawstring Casual Pants,Pant,985.000 VND,Pant/SP101.jpg
SP102,Drawstring Casual Pants,Pant,505.000 VND,Pant/SP102.jpg
SP103,High Waist Trousers,Pant,1.015.000 VND,Pant/SP103.jpg
SP104,Wide Leg Trousers,Pant,930.000 VND,Pant/SP104.jpg
SP105,Slim Cut Chinos,Pant,1.070.000 VND,Pant/SP105.jpg
SP106,Utility Cargo Pants,Pant,995.000 VND,Pant/SP106.jpg
SP107,Relaxed Fit Jeans,Pant,1.045.000 VND,Pant/SP107.jpg
SP108,Straight Leg Jeans,Pant,970.000 VND,Pant/SP108.jpg
SP109,Classic Dress Trousers,Pant,420.000 VND,Pant/SP109.jpg
SP110,Classic Dress Trousers,Pant,1.070.000 VND,Pant/SP110.jpg
SP111,Pleated Dress Pants,Pant,1.100.000 VND,Pant/SP111.jpg
SP112,Utility Cargo Pants,Pant,835.000 VND,Pant/SP112.jpg
SP113,High Waist Trousers,Pant,815.000 VND,Pant/SP113.jpg
SP114,High Waist Trousers,Pant,1.110.000 VND,Pant/SP114.jpg
SP115,Tapered Jogger Pants,Pant,835.000 VND,Pant/SP115.jpg
SP116,Utility Cargo Pants,Pant,895.000 VND,Pant/SP116.jpg
SP117,Classic Dress Trousers,Pant,825.000 VND,Pant/SP117.jpg
SP118,Drawstring Casual Pants,Pant,790.000 VND,Pant/SP118.jpg
SP119,Utility Cargo Pants,Pant,1.155.000 VND,Pant/SP119.jpg
SP120,Formal Suit Trousers,Pant,480.000 VND,Pant/SP120.jpg
SP121,Pleated Dress Pants,Pant,735.000 VND,Pant/SP121.jpg
SP122,Stretch Slim Pants,Pant,1.015.000 VND,Pant/SP122.jpg
SP123,Cropped Linen Pants,Pant,765.000 VND,Pant/SP123.jpg
SP124,Stretch Slim Pants,Pant,915.000 VND,Pant/SP124.jpg
SP125,Drawstring Casual Pants,Pant,425.000 VND,Pant/SP125.jpg
SP126,Stretch Slim Pants,Pant,530.000 VND,Pant/SP126.jpg
SP127,Stretch Slim Pants,Pant,940.000 VND,Pant/SP127.jpg
SP128,Relaxed Fit Jeans,Pant,860.000 VND,Pant/SP128.jpg
SP129,Relaxed Fit Jeans,Pant,1.145.000 VND,Pant/SP129.jpg
SP130,Pleated Dress Pants,Pant,380.000 VND,Pant/SP130.jpg
SP131,Wide Leg Trousers,Pant,510.000 VND,Pant/SP131.jpg
SP132,High Waist Trousers,Pant,500.000 VND,Pant/SP132.jpg
SP133,Drawstring Casual Pants,Pant,1.195.000 VND,Pant/SP133.jpg
SP134,Pleated Dress Pants,Pant,715.000 VND,Pant/SP134.jpg
SP135,Slim Cut Chinos,Pant,250.000 VND,Pant/SP135.jpg
SP136,Utility Cargo Pants,Pant,655.000 VND,Pant/SP136.jpg
SP137,Wide Leg Trousers,Pant,490.000 VND,Pant/SP137.jpg
SP138,Stretch Slim Pants,Pant,945.000 VND,Pant/SP138.jpg
SP139,Formal Suit Trousers,Pant,1.160.000 VND,Pant/SP139.jpg
SP140,Straight Leg Jeans,Pant,795.000 VND,Pant/SP140.jpg
SP141,Cropped Linen Pants,Pant,655.000 VND,Pant/SP141.jpg
SP142,Drawstring Casual Pants,Pant,675.000 VND,Pant/SP142.jpg
SP143,Relaxed Cargo Pants,Pant,795.000 VND,Pant/SP143.jpg
SP144,Drawstring Casual Pants,Pant,770.000 VND,Pant/SP144.jpg
SP145,Drawstring Casual Pants,Pant,1.060.000 VND,Pant/SP145.jpg
SP146,Classic Dress Trousers,Pant,1.000.000 VND,Pant/SP146.jpg
SP147,Slim Fit Chinos,Pant,250.000 VND,Pant/SP147.jpg
SP148,Classic Dress Trousers,Pant,435.000 VND,Pant/SP148.jpg
SP149,Cropped Linen Pants,Pant,800.000 VND,Pant/SP149.jpg
SP150,Drawstring Casual Pants,Pant,375.000 VND,Pant/SP150.jpg
SP151,Pleated Dress Pants,Pant,1.120.000 VND,Pant/SP151.jpg
SP152,Cropped Linen Pants,Pant,405.000 VND,Pant/SP152.jpg
SP153,Utility Cargo Pants,Pant,215.000 VND,Pant/SP153.jpg
SP154,Relaxed Cargo Pants,Pant,1.035.000 VND,Pant/SP154.jpg
SP155,Relaxed Fit Jeans,Pant,1.065.000 VND,Pant/SP155.jpg
SP156,Cropped Linen Pants,Pant,310.000 VND,Pant/SP156.jpg
SP157,Pleated Dress Pants,Pant,1.035.000 VND,Pant/SP157.jpg
SP158,Wide Leg Trousers,Pant,765.000 VND,Pant/SP158.jpg
SP159,Pleated Dress Pants,Pant,880.000 VND,Pant/SP159.jpg
SP160,Classic Dress Trousers,Pant,870.000 VND,Pant/SP160.jpg
SP161,Bodycon Mini Dress,Dress,1.035.000 VND,Dress/SP161.jpg
SP162,Pleated Sundress,Dress,975.000 VND,Dress/SP162.jpg
SP163,A-Line Day Dress,Dress,1.145.000 VND,Dress/SP163.jpg
SP164,Elegant Evening Gown,Dress,1.285.000 VND,Dress/SP164.jpg
SP165,Off Shoulder Dress,Dress,1.995.000 VND,Dress/SP165.jpg
SP166,Elegant Evening Gown,Dress,1.615.000 VND,Dress/SP166.jpg
SP167,Shirt Dress,Dress,1.065.000 VND,Dress/SP167.jpg
SP168,Ruffle Hem Dress,Dress,1.655.000 VND,Dress/SP168.jpg
SP169,Casual Wrap Dress,Dress,1.750.000 VND,Dress/SP169.jpg
SP170,Ruffle Hem Dress,Dress,455.000 VND,Dress/SP170.jpg
SP171,Ruffle Hem Dress,Dress,1.510.000 VND,Dress/SP171.jpg
SP172,Bodycon Mini Dress,Dress,1.635.000 VND,Dress/SP172.jpg
SP173,Shirt Dress,Dress,525.000 VND,Dress/SP173.jpg
SP174,Pleated Sundress,Dress,1.080.000 VND,Dress/SP174.jpg
SP175,Elegant Evening Gown,Dress,295.000 VND,Dress/SP175.jpg
SP176,Smocked Floral Dress,Dress,1.435.000 VND,Dress/SP176.jpg
SP177,Casual Wrap Dress,Dress,960.000 VND,Dress/SP177.jpg
SP178,Floral Midi Dress,Dress,965.000 VND,Dress/SP178.jpg
SP179,Bodycon Mini Dress,Dress,1.755.000 VND,Dress/SP179.jpg
SP180,Boho Maxi Dress,Dress,1.225.000 VND,Dress/SP180.jpg
SP181,A-Line Day Dress,Dress,1.390.000 VND,Dress/SP181.jpg
SP182,Knit Sweater Dress,Dress,1.405.000 VND,Dress/SP182.jpg
SP183,Satin Slip Dress,Dress,1.870.000 VND,Dress/SP183.jpg
SP184,Pleated Sundress,Dress,1.725.000 VND,Dress/SP184.jpg
SP185,Lace Cocktail Dress,Dress,1.770.000 VND,Dress/SP185.jpg
SP186,A-Line Day Dress,Dress,1.210.000 VND,Dress/SP186.jpg
SP187,Asymmetric Hem Dress,Dress,1.465.000 VND,Dress/SP187.jpg
SP188,Asymmetric Hem Dress,Dress,1.685.000 VND,Dress/SP188.jpg
SP189,Shirt Dress,Dress,1.575.000 VND,Dress/SP189.jpg
SP190,Asymmetric Hem Dress,Dress,410.000 VND,Dress/SP190.jpg
SP191,Bodycon Mini Dress,Dress,700.000 VND,Dress/SP191.jpg
SP192,Smocked Floral Dress,Dress,1.765.000 VND,Dress/SP192.jpg
SP193,Satin Slip Dress,Dress,1.265.000 VND,Dress/SP193.jpg
SP194,Casual Wrap Dress,Dress,1.875.000 VND,Dress/SP194.jpg
SP195,Smocked Floral Dress,Dress,1.890.000 VND,Dress/SP195.jpg
SP196,Pleated Sundress,Dress,665.000 VND,Dress/SP196.jpg
SP197,Pleated Sundress,Dress,525.000 VND,Dress/SP197.jpg
SP198,Boho Maxi Dress,Dress,260.000 VND,Dress/SP198.jpg
SP199,Knit Sweater Dress,Dress,1.065.000 VND,Dress/SP199.jpg
SP200,Knit Sweater Dress,Dress,1.645.000 VND,Dress/SP200.jpg
SP201,Floral Midi Dress,Dress,390.000 VND,Dress/SP201.jpg
SP202,Casual Wrap Dress,Dress,965.000 VND,Dress/SP202.jpg
SP203,Bodycon Mini Dress,Dress,1.530.000 VND,Dress/SP203.jpg
SP204,Elegant Evening Gown,Dress,960.000 VND,Dress/SP204.jpg
SP205,Lace Cocktail Dress,Dress,1.670.000 VND,Dress/SP205.jpg
SP206,Smocked Floral Dress,Dress,555.000 VND,Dress/SP206.jpg
SP207,Pleated Sundress,Dress,760.000 VND,Dress/SP207.jpg
SP208,Lace Cocktail Dress,Dress,1.510.000 VND,Dress/SP208.jpg
SP209,Lace Cocktail Dress,Dress,1.295.000 VND,Dress/SP209.jpg
SP210,Asymmetric Hem Dress,Dress,1.025.000 VND,Dress/SP210.jpg
SP211,Off Shoulder Dress,Dress,465.000 VND,Dress/SP211.jpg
SP212,Satin Slip Dress,Dress,1.410.000 VND,Dress/SP212.jpg
SP213,Elegant Evening Gown,Dress,1.815.000 VND,Dress/SP213.jpg
SP214,Smocked Floral Dress,Dress,380.000 VND,Dress/SP214.jpg
SP215,Lace Cocktail Dress,Dress,1.800.000 VND,Dress/SP215.jpg
SP216,Knit Sweater Dress,Dress,1.565.000 VND,Dress/SP216.jpg
SP217,Floral Midi Dress,Dress,1.645.000 VND,Dress/SP217.jpg
SP218,Boho Maxi Dress,Dress,1.970.000 VND,Dress/SP218.jpg
SP219,Lace Cocktail Dress,Dress,820.000 VND,Dress/SP219.jpg
SP220,Elegant Evening Gown,Dress,295.000 VND,Dress/SP220.jpg
SP221,Casual Wrap Dress,Dress,440.000 VND,Dress/SP221.jpg
SP222,Pleated Sundress,Dress,985.000 VND,Dress/SP222.jpg
SP223,Smocked Floral Dress,Dress,1.400.000 VND,Dress/SP223.jpg
SP224,Smocked Floral Dress,Dress,505.000 VND,Dress/SP224.jpg
SP225,Knit Sweater Dress,Dress,1.705.000 VND,Dress/SP225.jpg
SP226,Floral Midi Dress,Dress,1.855.000 VND,Dress/SP226.jpg
SP227,Casual Wrap Dress,Dress,360.000 VND,Dress/SP227.jpg
SP228,Off Shoulder Dress,Dress,620.000 VND,Dress/SP228.jpg
SP229,Boho Maxi Dress,Dress,1.805.000 VND,Dress/SP229.jpg
SP230,Smocked Floral Dress,Dress,1.315.000 VND,Dress/SP230.jpg
SP231,Pleated Sundress,Dress,1.375.000 VND,Dress/SP231.jpg
SP232,Asymmetric Hem Dress,Dress,795.000 VND,Dress/SP232.jpg
SP233,Asymmetric Hem Dress,Dress,1.925.000 VND,Dress/SP233.jpg
SP234,Pleated Sundress,Dress,1.860.000 VND,Dress/SP234.jpg
SP235,Knit Sweater Dress,Dress,1.255.000 VND,Dress/SP235.jpg
SP236,Ruffle Hem Dress,Dress,1.845.000 VND,Dress/SP236.jpg
SP237,Shirt Dress,Dress,1.050.000 VND,Dress/SP237.jpg
SP238,Pleated Sundress,Dress,1.405.000 VND,Dress/SP238.jpg
SP239,Floral Midi Dress,Dress,890.000 VND,Dress/SP239.jpg
SP240,Bodycon Mini Dress,Dress,1.735.000 VND,Dress/SP240.jpg
SP241,Tailored Blazer,Outerwear,1.950.000 VND,Outerwear/SP241.jpg
SP242,Fleece Zip Jacket,Outerwear,1.105.000 VND,Outerwear/SP242.jpg
